,电影名称,年份,年度票房,国家地区,主类型,作品类型,片长,导演,演员
0,007:大破天幕杀机,2013,37612.7,英国/美国,动作,动作/冒险/惊悚,143,萨姆·门德斯,丹尼尔·克雷格/拉尔夫·费因斯/哈维尔·巴登/玛吉·史密斯
1,X战警:天启,2016,80283.54,美国,动作,动作/科幻/冒险,143,布莱恩·辛格,迈克尔·法斯宾德/詹姆斯·麦卡沃伊/詹妮弗·劳伦斯/尼古拉斯·霍尔特
2,X战警:逆转未来,2014,72296.12,美国,科幻,科幻/动作/冒险,129,布莱恩·辛格,休·杰克曼/詹姆斯·麦卡沃伊/迈克尔·法斯宾德/詹妮弗·劳伦斯
3,—出好戏,2018,135504.77,中国,喜剧,喜剧,134,黄渤,黄渤/舒淇/王宝强/张艺兴
4,一九四二,2012,36994.02,中国,剧情,剧情/历史/战争,145,冯小刚/韩阳/左懿/顾海平,张国立/徐帆/陈道明/李雪健
5,一步之遥,2014,49195.22,中国,喜剧,喜剧/歌舞/爱情,140,姜文/崔紫雄,姜文/葛优/王志文/周韵
6,一点就到家,2020,31216.1,中国,剧情,剧情/青春/喜剧/主旋律,97,许宏宇,刘昊然/彭昱畅/尹昉/谭卓/李佳琦/张琪
7,万里归途,2022,159304.66,中国,剧情,剧情/战争/主旋律,137,饶晓志,张译/王俊凯/殷桃/成泰燊/张子贤/陈吴宇/王迅
8,中国医生,2021,132818.97,中国,剧情,剧情/主旋律,129,刘伟强,张涵予/袁泉/朱亚文/李晨/易烽千玺/欧豪/周也
9,中国合伙人,2013,53879.0,中国,剧情,剧情/青春/爱情/励志/友情/主旋律,112,陈可辛,黄晓明/佟大为/邓超/杜鹃/乔治·安东
10,中国机长,2019,290354.36,中国,剧情,剧情/灾难/主旋律,111,刘伟强,张涵予/袁泉/欧豪/杜江/张天爱/李沁
11,乘风破浪,2017,104852.84,中国,剧情,剧情,102,韩寒/张洪伟,邓超/董子健/赵丽颖/李荣浩/张本煜/彭于晏
12,九层妖塔,2015,68292.98,中国,动作,动作/惊悚/奇幻/冒险,117,陆川/程浩/玮子,姚晨/赵又廷/凤小岳/李晨/唐嫣
13,人再囧途之泰囧,2012,100302.94,中国,喜剧,喜剧/公路,105,徐峥,徐峥/王宝强/黄渤/陶虹
14,人潮汹涌,2021,76247.97,中国,剧情,剧情/喜剧/犯罪,119,饶晓志,刘德华/肖央/万茜/程怡/戴军/狄志杰
15,人生大事,2022,171315.77,中国,剧情,剧情/家庭,112,刘江江,朱一龙/杨恩又/王戈/刘陆/罗京民/郑卫莉/陈创
16,人生路不熟,2023,118561.06,中国,喜剧,喜剧,100,易小星,乔杉/范丞丞/马丽/张婧仪/常远/田雨
17,从你的全世界路过,2016,81417.49,中国,爱情,爱情/喜剧,113,张一白,白百何/邓超/张天爱/杨洋
18,你好，李焕英,2021,541329.98,中国,喜剧,喜剧/亲情,128,贾玲,贾玲/张小斐/沈腾/陈赫/魏翔
19,你的婚礼,2021,78925.98,中国,爱情,爱情/青春,115,韩天,许光汉/章若楠/丁冠森/晏紫东
20,侏罗纪世界,2015,142069.73,美国,动作,动作/冒险/科幻/惊悚,124,胡安·安东尼奥·巴亚纳,劳拉·邓恩/克里斯·帕拉特/泰·辛普金斯
21,侏罗纪世界2,2018,169587.75,美国,动作,动作/科幻/冒险,128,J·A·巴亚纳,克里斯·帕拉特/布莱丝·达拉斯·霍./杰夫·高布伦/黄荣亮
22,侏罗纪世界3,2022,105993.35,美国,动作,动作/科幻/冒险/惊悚,147,科林·特莱沃若/科林·特莱沃若,克里斯·帕拉特/布莱丝·达拉斯·霍华德/杰夫·高布伦/劳拉·邓恩/山姆·尼尔
23,侏罗纪公园,2013,34886.36,美国,科幻,科幻/动作/冒险/惊悚,127,史蒂文·斯皮尔伯格,山姆·尼尔/劳拉·邓恩/杰夫·高布伦/理查德·阿滕伯勒
24,信条,2020,45507.28,美国/英国,科幻,科幻/动作/剧情,151,克里斯托弗·诺兰/乌迪安·贝加尔,约翰·大卫·华盛顿/罗伯特·帕丁森/伊丽莎白·德比齐/肯尼思·布拉纳/迈克尔·凯恩
25,八佰,2020,310232.36,中国,战争,战争/历史/主旋律,147,管虎,姜武/张译/王千源/黄志忠/张俊一/欧豪
26,八角笼中,2023,220871.45,中国,剧情,剧情/动作,117,王宝强,王宝强/陈永胜/史彭元/王迅
27,冰川时代4:大陆漂移,2012,44742.86,美国,动画,动画,94,史蒂夫·马蒂诺/麦克·特米尔,西恩·威廉·斯科特/彼特·丁拉基/詹妮弗·洛佩兹/艾伦·图代克
28,分手大师,2014,66540.26,中国,喜剧,喜剧/爱情,114,邓超/俞白眉,杨幂/邓超/孙俪/梁超
29,刺杀小说家,2021,103520.56,中国,奇幻,奇幻/动作/悬疑/冒险,130,路阳,雷佳音/杨幂/董子健/于和伟/郭京飞/佟丽娅
30,前任3:再见前任,2018,164667.27,中国,爱情,爱情/喜剧,120,田羽生,韩庚/郑恺/于文文/曾梦雪
31,前任4:英年早婚,2023,101087.75,中国,爱情,爱情/喜剧,129,田羽生,韩庚/郑恺/于文文/刘雅瑟
32,功夫熊猫3,2016,100199.8,中国/美国,动画,动画/动作/冒险/喜剧,95,吕寅荣/亚历山德罗·卡罗尼/滕华涛,杰克·布莱克/安吉丽娜·朱莉/达斯汀·霍夫曼/塞斯·罗根
33,功夫瑜伽,2017,175259.36,中国/印度,喜剧,喜剧/动作/冒险,108,唐季礼,成龙/李治廷/张艺兴/曾志伟
34,加勒比海盗5:死无对证,2017,117990.97,美国,动作,动作/奇幻/冒险,129,乔阿吉姆·罗恩尼/艾斯彭·山德伯格,约翰尼·德普/哈维尔·巴登/卡雅·斯考达里奥/布兰顿·思怀兹/奥兰多·布鲁姆
35,匆匆那年,2014,58161.86,中国,爱情,爱情/青春,100,张一白/李晗/刘晗,倪妮/彭于晏/魏晨/张子萱
36,北京遇上西雅图,2013,51974.54,中国,爱情,爱情/喜剧,123,薛晓路,吴秀波/汤唯/海清/买红妹/金燕玲
37,北京遇上西雅图之不二情书,2016,78674.64,中国,爱情,爱情/喜剧,129,薛晓路,汤唯/吴秀波/秦沛/惠英红
38,十二生肖,2012,88115.12,中国,动作,动作/冒险/喜剧,122,成龙,成龙/姚星彤/廖凡/张蓝心
39,反贪风暴5:最终章,2022,48149.73,中国,动作,动作/犯罪/悬疑,95,林德禄,古天乐/张智霖/郑嘉颖/宣萱/黄宗泽
40,变形金刚4:绝迹重生,2014,197751.1,美国/中国,科幻,科幻/动作/冒险,166,迈克尔·贝/刘静仪,马克·沃尔伯格/妮可拉·佩尔茨/斯坦利·图齐/T·J·米勒
41,变形金刚5:最后的骑士,2017,155124.28,美国,动作,动作/冒险/科幻,150,迈克尔·贝,马克·沃尔伯格/彼特·库伦/伊莎贝拉·莫奈/杰洛·卡迈克尔
42,叶问3,2016,77028.44,中国,动作,动作/传记/历史,110,叶伟信,甄子丹/能黛林/张晋/谭耀文
43,叶问4:完结篇,2020,41914.39,中国,动作,动作/剧情,107,叶伟信,甄子丹/斯科特:阿特金斯/吴建豪/陈国坤/吴樾/林家栋
44,同桌的妳,2014,45573.6,中国,爱情,爱情/青春/怀旧,98,郭帆/孔大山/郁刚,周冬雨/林更新/隋凯/王啸坤
45,后会无期,2014,62881.15,中国,爱情,爱情/公路/文艺,120,韩寒/于梦,陈柏霖/陈乔恩/冯绍峰/钟汉良
46,后来的我们,2018,136151.52,中国,爱情,爱情/剧情,120,刘若英,周冬雨/井柏然/田壮壮/苏小明
47,听风者,2012,23216.96,中国,剧情,剧情,120,麦兆辉/庄文强,梁朝伟/周迅/王学兵/范晓萱
48,哥斯拉,2014,48141.72,美国,科幻,科幻/灾难/动作,123,加里斯·爱德华斯,亚伦·泰勒-约翰逊/布莱恩·科兰斯顿/伊丽莎白·奥尔森/渡边谦
49,哥斯拉2:怪兽之王,2019,93736.81,美国,科幻,科幻/灾难/动作,132,迈克尔·道赫蒂,凯尔·钱德勒/米莉·博比·布朗/布莱德利·惠特福德/维拉·法梅加
50,哥斯拉大战金刚,2021,123262.87,美国,动作,动作/科幻/冒险,113,亚当·温加德,亚历山大斯卡斯加德/米莉·博比·布朗/丽贝卡·豪尔/布莱恩·泰里·亨利
51,哥，你好,2022,54830.99,中国,喜剧,喜剧/剧情,111,张栾,马丽/常远/魏翔/贾冰/黄允桐
52,哪吒之魔童降世,2019,500358.84,中国,动画,动画/玄幻/动作/冒险,110,饺子,吕艳婷/囧森瑟夫/瀚墨/陈浩/绿绮
53,唐人街探案,2016,68261.87,中国,喜剧,喜剧/动作/剧情/悬疑,135,陈思诚,王宝强/刘昊然/肖央/佟丽娅
54,唐人街探案2,2018,339768.79,中国,喜剧,喜剧/动作/悬疑,120,陈思诚,王宝强/刘昊然/肖央/刘承羽
55,唐人街探案3,2021,451505.11,中国,喜剧,喜剧/动作/悬疑/探案,136,陈思诚/彭瑛朝,刘昊然/王宝强/张子枫/妻夫木聪/托尼贾/三浦友和/长泽雅美
56,四海,2022,54294.8,中国,剧情,剧情/喜剧/文艺,128,韩寒/线雨轩,刘昊然/刘浩存/沈腾/尹正/乔杉
57,地心历险记2:神秘岛,2012,38651.89,美国,科幻,科幻/动作/冒险/喜剧,94,布拉德·佩顿,道恩·强森/乔什·哈切森/瓦妮莎·哈金斯/迈克尔·凯恩
58,地心引力,2013,43553.24,美国,科幻,科幻/惊悚/冒险,91,阿方索·卡隆,乔治·克鲁尼/桑德拉·布洛克/艾德·哈里斯/奥托·伊格内修森
59,坏蛋联盟,2022,33523.26,美国,动画,动画/冒险/喜剧,101,彼埃尔·佩里菲尔,山姆:洛克威尔/奥卡菲娜/安东尼:拉莫斯/马克·马龙/克雷格·罗宾森
60,坚如磐石,2023,134883.06,中国,剧情,剧情/犯罪/悬疑,127,张艺谋,雷佳音/张国立/于和伟/周冬雨/孙艺洲/李乃文/许亚军
61,复仇者联盟,2012,56648.51,美国,科幻,科幻/动作/冒险,143,乔斯·韦登,克里斯·埃文斯/小罗伯特·唐尼/克里斯·海姆斯沃斯/斯嘉丽·约翰逊
62,复仇者联盟2:奥创纪元,2015,146439.14,美国,科幻,科幻/动作/冒险,141,乔斯·韦登,亚伦·希梅尔斯坦/琳达·卡德里尼/朱利安·布里奇/曼德拉·加杜卡
63,复仇者联盟3:无限战争,2018,239053.22,美国,动作,动作/科幻/奇幻/冒险,150,安东尼·罗素/乔·罗素,小罗伯特·唐尼/克里斯·海姆斯沃斯/克里斯·埃文斯/乔什·布洛林
64,复仇者联盟4:终局之战,2019,424922.22,美国,动作,动作/科幻/冒险,181,安东尼·罗素/乔·罗素,小罗伯特·唐尼/克里斯·埃文斯/克里斯·海姆斯沃斯/乔什·布洛林/布丽·拉尔森/查德维克·博斯曼/斯嘉丽·约翰逊
65,夏洛特烦恼,2015,144159.53,中国,喜剧,喜剧/爱情/青春,104,闫非/彭大魔/周正飞,沈腾/李立群/艾伦/宋阳/马丽/尹正
66,大闹天竺,2017,75792.68,中国,喜剧,喜剧/动作/冒险,100,王宝强,王宝强/柳岩/岳云鹏/白客/林永健
67,大黄蜂,2019,114956.23,美国,动作,动作/科幻/冒险,114,特拉维斯·奈特,海莉·斯坦菲尔德/帕梅拉·奥德隆/约翰·塞纳/彼特·库伦/格蕾丝·达斯恩妮
68,天将雄师,2015,74417.7,中国,动作,动作/冒险/剧情,127,李仁港/成龙/肖昂/施磊,成龙/约翰·库萨克/崔始源/保罗·菲利普·克拉克
69,失控玩家,2021,61250.11,美国,动作,动作/冒险,115,肖恩·利维,瑞安·雷诺兹/朱迪·科默/里尔·莱尔·哈瓦瑞/塔伊加·维迪提/乔·基瑞
70,头号玩家,2018,139666.06,美国,科幻,科幻/动作/冒险,140,史蒂文·斯皮尔伯格,泰尔·谢里丹/奥利维亚·库克/本·门德尔森/西蒙·佩吉
71,夺冠,2020,83566.85,中国,剧情,剧情/运动/励志/主旋律,135,陈可辛/孙岩,巩俐/白浪/彭昱畅/吴刚/陈展/罗慧/李冬徐/马雪纯
72,奇幻森林,2016,97933.0,美国,奇幻,奇幻/冒险/剧情,105,乔恩·费儒,郭涛/郭子睿/张涵予/尼尔·塞西
73,奇异博士,2016,75165.47,美国,奇幻,奇幻/冒险/动作,115,斯科特·德瑞克森/詹姆斯·古恩/塔伊加·维迪提,本尼迪克特·康伯巴奇/蒂尔达·斯文顿/切瓦特·埃加福特/瑞秋·麦克亚当斯
74,奇迹·笨小孩,2022,137992.66,中国,剧情,剧情,106,文牧野,易烊千玺/田雨/王传君/章宇
75,如果声音不记得,2020,33498.13,中国,爱情,爱情/奇幻,102,落落,章若楠/孙晨竣/王彦霖/严屹宽/左小青
76,姜子牙,2020,160298.34,中国,动画,动画/奇幻/冒险/动作,110,程腾/李炜/王昕/李夏/皇贞季,山新/郑希/李佳怡/邢子皓/陈思宇/朱茗妙
77,孤注一掷,2023,385117.91,中国,剧情,剧情/犯罪/悬疑,130,申奥,张艺兴/金晨/咏梅/王传君/王大陆/周也/孙阳
78,宠爱,2020,51059.9,中国,剧情,剧情/喜剧/爱情,108,杨子,陈伟霆/郭麒麟/余皑磊/檀健次/钟楚曦
79,寒战,2012,25303.53,中国,动作,动作/警匪,97,陆剑青/梁乐民,郭富城/梁家辉/李治廷/彭于晏
80,寒战2,2016,67819.26,中国,动作,动作/警匪/悬疑,110,梁乐民/陆剑青,郭富城/梁家辉/周润发/杨采妮
81,寻梦环游记,2017,115250.85,美国,动画,动画/冒险/亲情,105,李·昂克里奇/阿德里安·莫利纳,本杰明·布拉特/盖尔·加西亚·贝纳尔/芮妮·维克托/阿兰纳·乌巴奇/切奇·马林
82,寻龙诀,2015,137391.28,中国,动作,动作/冒险/惊悚,125,乌尔善,陈坤/黄渤/杨颖/夏雨/舒淇/刘晓庆
83,封神第—部:朝歌风云,2023,263606.82,中国,剧情,剧情/神话/古装/玄幻/动作,148,乌尔善,费翔/李雪健/黄渤/于适/陈牧驰/娜然/此沙
84,小时代,2013,48436.35,中国,爱情,爱情/青春,116,郭敬明,柯震东/杨幂/谢依霖/郭采洁/郭碧婷/姜潮/陈学冬
85,小时代3:刺金时代,2014,52155.84,中国,爱情,爱情/青春/职场/友情,126,郭敬明/黄常祚,锦荣/郭采洁/郭碧婷/谢依霖
86,少年派的奇幻漂流,2012,57288.81,美国,剧情,剧情/冒险/灾难,127,李安/林君昵,伊尔凡·可汗/苏拉·沙玛/拉菲·斯波/阿迪勒·侯赛因
87,少年的你,2019,155622.55,中国,剧情,剧情/青春,135,曾国祥,周冬雨/易烽千玺/尹防/黄觉
88,巨齿鲨,2018,105178.13,美国,动作,动作/科幻/冒险,115,乔·德特杜巴,杰森·斯坦森/李冰冰/鲁比·罗丝/雷恩·威尔森
89,巨齿鲨2:深渊,2023,85198.63,美国/中国,动作,动作/科幻/惊悚/冒险,117,本·维特利,杰森:·斯坦森/吴京/蔡书雅/克利夫柯蒂斯/佩吉·肯尼迪
90,异星战场,2012,26008.53,美国,科幻,科幻/动作/冒险,132,安德鲁·斯坦顿,布莱恩·科兰斯顿/马克·斯特朗/泰勒·克奇/Ciar&#225;n Hinds
91,心花路放,2014,116934.12,中国,喜剧,喜剧/爱情/公路,118,宁浩/张弛/吕赢,袁泉/周冬雨/陶慧/岳小军
92,志愿军:雄兵出击,2023,85309.88,中国,战争,战争/主旋律/历史,140,陈凯歌/林杰/陈飞宏/储文明,唐国强/王砚辉/刘劲/辛柏青/张颂文/章子怡/朱亚文/张子枫/魏大勋
93,怒火·重案,2021,132907.63,中国,动作,动作/犯罪,128,陈木胜,甄子丹/谢霆锋/秦岚/谭耀文
94,急先锋,2020,29380.92,中国,动作,动作/冒险/喜剧,108,唐季礼/周惠坤/陈志豪,成龙/杨洋/艾伦/徐若晗/母其弥雅
95,恶棍天使,2015,59736.2,中国,喜剧,喜剧,124,邓超/俞白眉,邓超/孙俪/许可嘉/代乐乐/栾元晖
96,悬崖之上,2021,119014.53,中国,剧情,剧情/动作/悬疑,120,张艺谋,张译/于和伟/秦海璐/朱亚文/刘浩存/倪大红/李乃文
97,惊奇队长,2019,103517.78,美国,动作,动作/科幻/冒险,124,安娜·波顿/瑞安·弗雷克,布丽·拉尔森/塞缪尔·杰克逊/本·门德尔森/裘德·洛/嘉玛·陈
98,我不是药神,2018,309996.1,中国,剧情,剧情/喜剧,96,文牧野/尚进/舒巴姆·古普塔/高拉夫·德文·卡肖尔,徐峥/宁浩/王传君/周一围
99,我和我的家乡,2020,282883.18,中国,剧情,剧情/喜剧/主旋律,153,宁浩/徐峥/陈思诚/邓超/俞白眉/闫非/彭大魔/蔡婧,黄渤/王宝强/刘吴然/佟丽娅/葛优/吴京/张译/徐峥/雷佳音
100,我和我的父辈,2021,147687.87,中国,剧情,剧情/主旋律,156,吴京/章子怡/徐峥/沈腾,吴京/章子怡/徐峥/沈腾/吴磊/黄轩
101,我和我的祖国,2019,312366.45,中国,剧情,剧情/主旋律,155,陈凯歌/张一白/管虎/薛晓路/徐峥/宁浩/文牧野,黄渤/张译/刘涛/杜江/葛优/宋佳/刘昊然/陈飞宇/王天辰/佟丽娅
102,我在时间尽头等你,2020,50432.57,中国,爱情,爱情/奇幻/喜剧,115,姚婷婷,李鸿其/李一桐/张超/范伟/罗辑/郭欣禹
103,我的姐姐,2021,86019.06,中国,剧情,剧情/家庭,126,殷若昕/周正飞/张正权,张子枫/肖央/朱媛媛/段博文/梁靖康/金遥源
104,战狼2,2017,567874.73,中国,动作,动作/战争/主旋律,123,吴京,吴京/弗兰克·格里罗/昊刚/张翰/卢靖姗
105,扫毒2:天地对决,2019,131143.34,中国,剧情,剧情/动作/犯罪/悬疑,100,邱礼涛,刘德华/古天乐/苗侨伟/林嘉欣/卫诗雅/恭硕良
106,扬名立万,2021,91948.75,中国,喜剧,喜剧/悬疑,123,刘循子墨,尹正/邓家佳/喻恩泰/杨皓宇/秦霄贤
107,拆弹专家2,2020,131477.87,中国,动作,动作/犯罪,121,邱礼涛,刘德华/倪妮/刘青云/吴卓義/谢君豪/姜皓文
108,捉妖记,2015,243996.94,中国,奇幻,奇幻/喜剧,118,许诚毅/郭钟宇/孙岩,白百何/吴君如/钟汉良/曾志伟/姜武/闫妮
109,捉妖记2,2018,223707.71,中国,喜剧,喜剧/奇幻,111,许诚毅,白百何/井柏然/梁朝伟/李宇春
110,摔跤吧!爸爸,2017,129911.99,印度,喜剧,喜剧/运动/剧情/传记,140,涅提·蒂瓦里,阿米尔·汗/桑亚·玛荷塔/法缇玛·萨那·纱卡/塞伊拉·沃西
111,攀登者,2019,109500.7,中国,剧情,剧情/冒险/动作/爱情/主旋律,125,李仁港,吴京/章子怡/张译/井柏然/胡歌
112,敢死队2,2012,33158.23,美国/中国,动作,动作/惊悚/冒险,103,西蒙·韦斯特,利亚姆·海姆斯沃斯/杰森·斯坦森/布鲁斯·威利斯/西尔维斯特·史泰龙
113,新神榜:杨戬,2022,55586.49,中国,动画,动画/奇幻,128,赵霁,王凯/李兰陵/季冠霖/李立宏
114,无双,2018,127376.34,中国,动作,动作/犯罪,130,庄文强,周润发/郭富城/廖启智/孙佳君
115,无名,2023,93157.74,中国,剧情,剧情/悬疑/动作,128,程耳,梁朝伟/王一博/周迅/黄磊/大鹏/王传君/森博之/江疏影/张婧仪
116,无名之辈,2018,79408.6,中国,剧情,剧情/喜剧,108,饶晓志,陈建斌/任素汐/潘斌龙/章宇
117,明日战记,2022,67980.39,中国,动作,动作/科幻/冒险,99,吴炫辉,古天乐/刘青云/刘嘉玲/谢君豪/姜皓文
118,星球大战:原力觉醒,2016,82557.29,美国,科幻,科幻/动作/冒险,135,J·J·艾布拉姆斯,黛茜·雷德利/约翰·波耶加/哈里森·福特/奥斯卡·伊萨克
119,星际穿越,2014,75532.05,美国/英国,科幻,科幻/冒险/亲情/悬疑/穿越,169,克里斯托弗·诺兰,马修·麦康纳/安妮·海瑟薇/杰西卡·查斯坦/比尔·欧文
